serial_number,item_sku_id
290,10
291,10
292,10
293,10
294,3
295,3
296,3
297,3
298,5
299,5
300,7
301,10
302,10
303,7
304,3
305,3
306,3
307,3
308,10
309,10
310,7
311,30
312,7
313,8
314,8
315,8
316,8
317,8
318,5
319,5
320,5
321,26
322,5
323,5
324,26
325,7
326,3
327,2
328,4
329,2
330,4
331,16
332,4
333,10
334,9
335,9
336,4
337,5
338,26
339,26
340,5
341,36
342,5
343,5
344,10
345,26
346,5
347,5
348,26
349,3
350,4
351,7
352,10
353,26
354,26
355,26
356,7
357,4
358,4
359,4
360,10
361,10
362,4
363,10
364,2
365,2
366,3
367,3
368,7
369,30
370,30
371,3
372,3
373,16
374,26
375,10
376,10
377,15
378,10
379,10
380,10
381,10
382,7
383,7
384,10
385,4
386,31
387,3
388,3
389,3
390,10
391,5
392,21
393,3
394,3
395,4
396,4
397,2
398,4
399,4
400,4
401,7
402,17
403,7
404,30
405,5
406,5
407,26
408,6
409,8
410,10
411,36
412,36
413,3
414,7
415,2
416,4
417,10
418,10
419,10
420,10
421,10
422,10
423,16
424,7
425,30
426,30
427,16
428,3
429,16
430,3
431,2
432,7
433,30
434,30
435,2
436,10
437,10
438,15
439,10
440,3
441,7
442,31
443,17
444,7
445,16
446,21
447,21
448,7
449,5
450,26
451,10
452,10
453,26
454,2
455,4
456,6
457,6
458,10
459,6
460,4
461,10
462,6
463,36
464,3
465,9
466,40
467,40
468,40
469,9
470,40
471,16
472,7
473,30
474,10
475,7
476,17
477,17
478,17
479,17
480,17
481,7
482,3
483,7
484,4
485,4
486,7
487,30
488,30
489,36
490,7
491,30
492,30
493,30
494,30
495,30
496,21
497,21
498,6
499,6
500,10
501,10
502,10
503,6
504,6
505,6
506,6
507,6
508,6
509,6
510,10
511,3
512,6
513,6
514,36
515,36
516,7
517,10
518,15
519,10
520,7
521,17
522,17
523,17
524,17
525,17
526,17
527,17
528,17
529,7
530,3
531,7
532,30
533,30
534,30
535,30
536,30
537,30
538,6
539,6
540,3
541,10
542,7
543,10
544,10
545,7
546,10
547,10
548,10
549,7
550,7
551,5
552,5
553,7
554,30
555,30
556,30
557,30
558,30
559,30
560,30
561,30
562,7
563,30
564,3
565,16
566,21
567,21
568,3
569,3
570,4
571,4
572,9
573,8
574,2
575,2
576,10
577,10
578,26
579,10
580,26
581,2
582,7
583,30
584,7
585,30
586,7
587,30
588,30
589,30
590,2
591,10
592,5
593,5
594,3
595,3
596,7
597,7
598,30
599,30
600,30
601,30
602,30
603,10
604,3
605,3
606,3
607,2
608,2
609,3
610,3
611,3
612,3
613,3
614,7
615,10
616,10
617,10
618,10
619,7
620,30
621,3
622,7
623,30
624,7
625,30
626,28
627,3
628,5
629,10
630,6
631,7
632,30
633,30
634,3
635,4
636,10
637,10
638,7
639,10
640,10
641,7
642,30
643,30
644,30
645,7
646,30
647,30
648,30
649,4
650,9
651,15
652,10
653,10
654,10
655,10
656,10
657,10
658,15
659,6
660,6
661,2
662,6
663,6
664,4
665,10
666,6
667,6
668,2
669,2
670,36
671,36
672,7
673,9
674,40
675,7
676,10
677,6
678,4
679,4
680,4
681,4
682,10
683,7
684,30
685,7
686,30
687,30
688,30
689,30
690,5
691,4
692,7
693,10
694,10
695,10
696,15
697,10
698,10
699,10
700,10
701,10
702,6
703,2
704,2
705,26
706,8
707,18
708,4
709,10
710,10
711,10
712,10
713,6
714,6
715,6
716,2
717,6
718,5
719,10
720,7
721,21
722,28
723,3
724,3
725,3
726,3
727,7
728,31
729,3
730,3
731,3
732,3
733,8
734,36
735,36
736,36
737,36
738,36
739,36
740,10
741,10
742,10
743,6
744,6
745,6
746,7
747,4
748,7
749,30
750,10
751,5
752,7
753,6
754,6
755,10
756,36
757,3
758,3
759,3
760,3
761,3
762,3
763,10
764,10
765,36
766,36
767,36
768,36
769,36
770,36
771,36
772,36
773,3
774,7
775,26
776,26
777,7
778,30
779,5
780,5
781,3
782,16
783,3
784,16
785,3
786,4
787,2
788,7
789,30
790,30
791,30
792,30
793,30
794,30
795,30
796,30
797,30
798,7
799,31
800,31
801,31
802,3
803,3
804,3
805,6
806,6
807,6
808,2
809,6
810,26
811,6
812,6
813,6
814,10
815,10
816,7
817,26
818,26
819,2
820,10
821,4
822,10
823,4
824,9
825,3
826,3
827,7
828,17
829,7
830,30
831,30
832,30
833,30
834,7
835,36
836,10
837,4
838,4
839,9
840,4
841,9
842,9
843,4
844,26
845,13
846,5
847,26
848,5
849,5
850,5
851,6
852,7
853,30
854,30
855,30
856,30
857,30
858,2
859,21
860,21
861,10
862,7
863,10
